userID,avgHoldTime,avgSeekTime,averageNgramTime, I , AL, S , KS, EI, D , AK, L ,  O, LE, MA, IN, SI, EL, E , JA, LA,label
12,92,966,2124,488,208,976,288,294,272,384,400,616,384,608,488,448,345,568,360,328,0
30,102,700,1608,472,353,247,384,1248,334,488,296,289,2057,609,440,513,446,456,1584,368,0
119,79,349,862,312,484,328,625,250,548,828,453,484,390,250,281,235,1078,172,500,250,0
124,66,474,1084,241,336,656,256,232,400,520,288,320,288,256,304,304,288,288,352,377,0
127,91,741,1667,484,686,562,562,780,359,343,874,577,640,499,593,1934,405,515,858,578,0
129,89,3178,6547,1181,630,700,560,370,3290,450,750,650,440,580,550,720,1320,391,710,730,0
130,91,741,1669,1513,1014,390,453,5413,858,374,2371,452,733,967,436,951,640,531,1357,483,0
133,93,5046,10300,584,1244,1382,752,671,512,452,1190,1760,410,1225,520,456,514,502,510,332,0
134,79,1243,2649,452,499,1435,936,2028,531,437,406,718,655,499,561,546,7348,499,562,1498,0
137,98,877,1956,546,609,499,842,624,1450,655,593,1310,1311,515,609,546,515,624,1716,390,0
138,85,7040,14287,640,280,390,920,6115,452,312,483,374,359,578,749,374,343,406,562,327,0
139,85,3731,7652,655,2090,1264,795,1903,499,390,5523,593,1108,702,889,1872,780,718,717,1123,0
140,91,734,1654,1139,561,593,1311,343,1248,730,921,608,577,437,530,1342,499,406,1498,905,0
147,96,570,1335,578,717,1357,671,733,1092,375,655,1186,577,437,390,562,1185,2855,811,952,0
148,97,766,1726,1139,687,578,499,3183,452,453,3650,1311,671,483,3494,483,562,1233,702,546,0
149,109,907,2038,484,483,592,873,515,1107,531,655,1966,469,468,1482,843,515,2246,1373,561,0
150,99,1938,4085,530,609,14835,453,1341,499,437,1359,468,390,530,609,468,406,390,656,748,0
152,93,3290,6762,780,873,609,593,967,2901,530,702,1919,609,717,1295,514,546,452,390,733,0
155,107,3340,6915,593,655,530,843,499,1326,702,5382,780,2512,483,514,2560,405,670,452,655,0
156,93,718,1626,562,655,405,515,842,530,390,406,1669,499,2294,436,406,639,390,530,765,0
164,97,1135,2474,921,873,1045,1139,1684,873,1451,1123,1653,1123,2153,1107,1451,858,1701,983,437,0
165,87,681,1540,374,468,686,483,811,890,515,1139,1732,2496,889,483,640,530,468,780,405,0
171,108,5843,11945,468,686,5710,562,748,546,562,968,889,624,531,514,671,1108,546,483,1279,0
173,104,755,1724,1077,655,561,671,765,499,796,640,780,593,452,764,655,594,514,624,733,0
181,101,1300,2813,1029,500,2403,483,468,1436,515,952,889,530,1232,484,904,484,468,655,1966,0
194,100,1241,2691,1763,546,593,499,717,717,1108,1295,422,593,1139,1155,780,546,3104,561,421,0
196,87,3930,8067,1435,1685,858,1139,2215,842,1233,16364,1856,2980,905,827,905,1138,999,811,483,0
199,102,1950,4120,437,530,499,1887,515,468,1372,702,2185,1061,546,530,797,624,2076,764,905,0
204,92,548,1285,750,1155,842,952,718,514,655,1217,796,702,468,608,359,468,624,546,702,0
207,74,763,1675,375,514,296,312,405,281,281,702,453,546,312,687,577,374,297,530,390,0
208,95,589,1371,375,609,2137,811,1014,921,967,671,3931,436,1981,500,827,1996,452,671,686,0
214,74,573,1301,343,156,343,515,406,562,281,499,421,436,343,531,484,484,390,405,5772,0
222,81,969,2109,6817,639,1841,1326,702,1388,1467,530,998,499,1404,858,390,639,359,826,422,0
237,92,708,1608,3790,560,1090,610,593,530,432,971,1388,772,690,1077,782,943,4451,420,701,0
260,96,6440,13142,484,421,671,640,843,1138,967,1513,904,296,983,1294,1326,406,1060,1185,343,0
368,71,600,1344,832,752,209,159,273,280,360,240,176,257,193,280,320,305,416,408,248,0
369,76,990,2138,288,2336,336,431,360,353,608,232,440,312,311,41759,305,288,176,320,224,0
391,82,919,2009,976,256,472,311,18656,3968,448,295,215,272,448,273,319,368,312,744,295,1
401,72,1290,2735,903,359,199,304,216,442,560,216,296,321,321,416,176,264,409,335,312,1
412,80,1084,2339,200,888,223,319,240,296,495,296,601,240,288,688,352,287,192,240,944,1
413,107,1465,3136,440,576,608,552,5321,384,680,384,616,992,656,456,384,568,376,376,568,1
425,87,333,844,312,216,209,480,232,416,400,231,727,505,480,313,205,400,176,232,456,1
426,82,213,595,344,824,376,400,280,568,206,354,800,288,256,303,174,481,176,167,248,1
436,84,689,1549,401,365,317,318,827,1166,253,346,481,292,446,371,874,241,610,269,322,1
439,72,1513,3179,579,337,189,353,7990,450,364,352,391,409,251,580,972,277,345,268,338,1
440,57,349,814,280,301,205,226,254,559,486,282,275,212,197,273,197,299,234,240,1039,1
442,80,348,859,224,250,302,417,383,233,918,267,565,263,398,396,368,383,514,760,280,1
455,89,1094,2372,488,321,248,208,456,432,248,833,904,992,272,512,368,288,336,321,384,1
490,77,206,571,384,472,361,416,161,352,496,240,176,328,304,216,440,368,1025,408,208,1
492,83,2801,5769,248,308,297,235,234,251,347,307,13456,421,260,288,455,302,551,268,382,1
493,82,2768,5703,349,293,235,263,271,441,299,442,741,421,260,376,455,218,300,188,290,1
494,82,2724,5614,246,195,260,191,165,315,297,309,960,388,383,238,242,415,354,855,746,1
495,82,2686,5539,598,520,204,283,165,315,264,517,348,358,607,364,273,1199,274,170,275,1
496,82,2661,5488,457,336,157,1005,197,380,264,356,284,346,607,467,159,342,191,1011,272,1
497,82,2646,5459,433,901,324,294,197,575,247,446,230,346,607,2701,159,202,269,300,508,1
498,82,2627,5421,219,706,202,240,171,643,159,269,235,403,433,408,508,419,433,279,632,1
499,84,4076,8324,1862,327,610,1199,267,434,330,265,321,353,393,1435,304,476,245,263,248,1
501,84,3834,7839,279,573,256,334,381,687,265,428,255,447,270,466,258,406,354,270,289,1
502,84,3662,7495,371,420,629,343,188,435,134,468,324,377,4990,1156,1947,288,420,384,570,1
503,84,3522,7214,401,499,421,216,411,417,134,291,2946,663,290,299,339,288,678,229,389,1
504,84,3427,7023,659,517,240,244,292,442,283,338,374,838,401,226,251,430,654,288,349,1
505,83,3221,6610,324,299,523,300,8726,296,304,265,198,297,255,382,413,212,277,230,416,1
506,83,3114,6396,315,250,305,321,4968,537,411,320,482,258,273,251,411,668,411,263,418,1
507,83,2979,6126,287,348,340,330,297,428,437,506,441,282,307,345,301,306,229,402,275,1
508,83,2882,5932,348,295,227,212,295,509,223,382,340,358,267,452,429,243,517,487,732,1
509,83,2875,5916,400,421,848,344,186,377,293,470,527,502,414,346,1232,161,432,1348,305,1
510,84,1804,3779,306,492,276,272,414,358,804,281,394,1101,671,235,359,374,330,211,373,1
512,84,1787,3743,401,492,181,264,181,351,315,281,260,708,322,235,454,374,308,2074,253,1
513,84,1776,3722,405,564,170,375,181,270,573,352,453,408,322,235,454,324,326,774,472,1
514,84,1762,3694,405,241,170,256,181,513,573,352,728,589,217,235,432,324,326,213,449,1
728,76,799,1755,773,724,272,255,708,272,384,360,3629,337,270,590,1140,566,263,264,350,2
736,78,667,1495,350,653,694,439,523,265,327,494,699,333,680,323,367,215,906,182,431,2
739,79,1127,2416,698,297,231,205,384,283,460,331,399,510,283,335,250,250,520,389,320,2
879,89,548,1278,505,213,220,408,345,350,918,638,420,309,382,328,545,478,2601,367,315,2
903,82,1001,2175,300,263,402,350,365,768,313,334,396,602,863,401,559,285,321,282,380,2
909,77,400,957,350,428,781,336,490,718,258,430,516,334,310,385,306,416,366,615,414,2
965,80,730,1622,352,448,296,312,207,432,184,368,424,336,418,320,120,248,215,361,296,2
974,100,943,2090,756,459,355,467,325,385,552,364,281,764,334,365,646,375,409,435,909,2
976,118,1440,3127,330,511,1202,586,540,798,1080,470,761,570,398,636,340,493,942,391,423,2
979,76,951,2056,42146,633,245,497,369,286,750,953,1184,399,417,316,981,1134,568,2605,451,2
981,84,3237,6661,415,234,350,531,369,383,13679,463,335,299,249,432,30488,353,250,234,423,2
998,83,662,1495,416,423,392,312,488,403,369,779,3965,968,1269,505,1315,328,900,579,588,3
1021,84,1224,2623,601,466,387,632,381,1218,368,404,319,393,1279,384,1499,566,406,863,397,3
1223,61,1176,2481,656,547,1297,313,344,359,578,1843,484,469,297,484,328,360,328,2281,640,3
1283,84,1019,2210,327,1606,504,449,417,814,322,548,325,361,3399,410,477,381,467,313,584,3
1286,93,4467,9136,819,323,1246,558,948,1193,497,705,1091,657,407,470,443,448,287,898,3113,3
1784,86,876,1931,1027,820,698,797,770,682,907,967,3558,693,887,665,560,805,438,560,1092,3
1858,89,1506,3197,530,510,650,1003,675,782,393,980,15848,597,488,460,1295,835,480,1690,510,3
1875,88,454,1091,450,315,357,277,290,258,397,302,1713,332,320,1233,259,480,408,322,893,3
1879,84,1256,2686,668,559,379,630,489,2903,899,520,841,308,751,529,669,350,312,714,717,3
1898,100,736,1678,917,334,260,614,453,420,456,420,590,613,407,490,591,1097,374,553,384,3
1908,59,822,1767,448,256,432,320,448,304,368,400,512,336,351,400,336,320,384,352,384,3
1940,87,1138,2454,593,444,361,530,851,352,794,481,451,2142,605,412,451,461,635,681,552,3
1949,88,905,1989,735,321,512,330,674,2765,292,542,483,684,655,423,3652,392,380,353,437,3
1953,86,690,1557,438,610,494,507,617,349,425,395,731,549,598,586,795,823,537,718,527,3
1958,87,687,1551,534,393,544,414,587,548,485,344,9799,557,605,656,2429,524,463,469,499,3
1983,86,1932,4041,512,561,362,670,2038,1605,391,621,542,511,612,481,341,371,300,610,502,3
2012,91,2092,4377,558,379,392,1229,1346,2099,919,608,548,519,1052,687,499,393,4167,260,2428,3
2025,79,701,1563,1008,738,721,470,461,531,619,12961,501,662,668,408,506,560,742,550,622,3
2030,64,977,2099,821,784,723,670,2666,632,673,528,552,571,1030,547,585,961,470,725,908,3
2033,81,1548,3263,620,503,2249,550,560,720,1110,340,1871,690,911,430,411,651,769,2019,1155,3
2035,77,681,1518,493,492,1611,473,845,373,551,350,2146,907,440,412,331,536,421,464,784,3
2054,88,1363,2907,653,635,423,554,533,383,574,513,443,473,394,470,254,302,532,473,462,3
2055,86,659,1492,610,461,1051,589,630,383,9768,501,845,602,724,431,421,401,620,629,1110,3
2174,72,1118,2383,462,351,1451,1193,285,1264,450,634,685,433,398,369,432,1383,9715,344,450,3
2219,74,866,1887,408,328,256,320,280,312,303,368,385,296,503,392,272,336,272,320,336,3
2265,80,659,1483,418,671,2027,365,252,285,305,654,337,615,323,4081,602,922,339,415,586,3
2420,32,2712,5497,1127,1198,888,1007,1069,1690,1127,694,1021,879,1287,911,782,885,701,1059,1162,4
2435,106,565,1346,648,464,544,584,624,576,816,664,600,953,600,720,792,592,547,592,424,4
2465,99,457,1114,521,357,282,382,706,400,256,432,332,1390,227,459,290,655,906,327,478,4
2476,70,1847,3843,539,648,627,659,848,838,738,718,907,519,618,768,658,848,957,688,4338,4
2609,86,1462,3102,535,550,433,652,616,669,586,554,585,402,594,476,17328,1174,438,850,789,4
2658,115,4751,9754,1128,424,504,872,920,456,616,720,11440,1632,1272,459,704,640,512,617,376,4
2662,97,2492,5188,424,756,558,1182,574,585,302,696,655,798,484,545,1150,616,348,704,694,4
2697,92,2235,4648,467,389,509,488,747,557,1126,356,586,887,876,558,926,857,865,476,375,4
2739,83,824,1816,712,431,327,392,351,582,457,347,495,440,247,475,574,327,895,430,609,4
2833,63,1034,2199,566,731,365,585,486,514,584,2622,432,382,334,565,333,366,2349,712,364,4
2837,62,895,1917,732,762,411,1305,542,1784,462,5672,33021,381,561,551,1243,572,482,471,1576,4
2838,62,1955,4041,691,611,420,591,1542,793,942,661,512,650,591,561,392,672,1354,613,522,4
2839,65,1092,2318,684,467,614,556,488,447,617,514,743,516,804,517,616,626,37254,608,349,4
2840,63,940,2010,710,768,449,408,438,549,579,598,627,348,519,488,369,390,1356,449,399,4
2843,59,745,1610,439,729,1768,659,999,1410,860,1647,1988,580,787,479,749,639,1731,601,691,4
2845,63,838,1804,820,916,3330,882,830,8949,768,2284,636,611,447,1166,585,2579,2532,9797,615,4
2852,74,1030,2211,475,797,323,566,490,562,867,516,477,510,471,509,750,684,685,707,651,4
2855,67,651,1438,871,576,954,870,883,4047,615,995,516,366,611,489,349,452,401,464,660,4
2865,64,804,1744,452,881,950,593,800,519,782,7167,1675,680,536,768,578,525,466,2367,630,4
2869,65,812,1759,1601,731,451,616,602,598,649,2501,1334,683,643,811,329,737,4330,612,349,4
2870,72,891,1930,516,505,2817,594,1180,447,679,587,58397,437,505,664,723,495,36109,447,617,4
2874,76,1715,3589,459,568,1907,559,1315,500,968,787,1568,399,498,5305,561,700,427,608,450,4
2877,65,885,1902,1296,449,8737,399,519,397,468,646,589,530,832,839,489,689,241,460,400,4
2878,68,1177,2494,580,539,380,450,428,1276,658,1567,450,431,509,579,498,481,390,548,630,4
2879,80,1259,2683,887,818,609,2204,4473,530,599,850,790,1058,469,1049,1179,752,1578,500,659,4
2882,69,859,1861,735,7686,1063,685,506,438,1589,1190,1728,415,817,506,835,663,268,347,387,4
2885,69,1218,2577,667,458,498,578,509,1068,758,887,1344,748,766,1525,479,348,547,596,676,4
2888,61,885,1897,1809,448,1618,784,568,2699,788,413,9986,619,551,549,374,799,1036,766,384,4
2891,69,1111,2365,531,8364,1786,1484,997,498,1547,782,624,748,689,482,766,1618,381,655,815,4
2894,64,913,1954,417,42260,336,587,557,3834,497,528,509,359,549,507,636,409,270,537,438,4
2896,60,894,1911,419,1466,829,400,479,8676,579,629,1674,510,638,658,379,409,320,438,500,4
2897,64,1210,2550,798,418,705,469,1291,386,649,616,509,487,320,550,517,429,327,508,538,4
2899,66,1084,2305,765,846,10058,664,508,586,816,536,586,607,696,628,497,896,397,677,776,4
2900,66,1123,2384,627,389,917,747,603,738,755,868,1036,1167,589,628,637,538,398,688,628,4
2901,69,1245,2632,471,381,490,511,470,571,983,741,522,733,702,902,491,662,419,691,621,4
2902,64,2018,4171,561,512,1494,802,803,410,410,690,522,911,641,962,561,942,360,954,442,4
2903,67,929,1995,629,409,6223,556,787,537,1839,639,597,346,685,588,357,488,447,688,379,4
2904,65,1291,2718,636,477,14167,528,856,3263,1374,457,886,408,416,645,537,408,349,748,380,4
2906,65,870,1873,800,860,1456,599,970,440,870,1589,728,570,830,928,648,4457,440,840,750,4
5908,100,1552,3232,1182,1560,918,617,749,1336,623,1933,502,2964,648,1000,948,2134,484,1063,566,5
5909,100,1552,3232,1182,1560,918,617,749,1336,623,1933,502,2964,648,1000,948,2134,484,1063,566,5
5915,47,749,1593,1666,723,1606,979,553,1381,700,5285,584,516,610,633,1366,749,485,599,741,5
5919,103,921,2051,651,832,470,596,551,1831,599,735,3002,612,490,700,452,2314,499,798,879,5
5920,88,1033,2247,669,788,481,832,591,9841,784,721,697,665,774,719,465,1027,797,802,614,5
5946,83,5004,10203,625,447,625,500,791,873,1154,687,687,1008,463,610,740,599,468,2087,396,5
5957,83,566,1303,2563,487,418,500,485,1015,872,827,702,585,344,641,1690,985,453,610,2747,5
6060,67,1016,2168,1629,648,548,637,1009,540,1022,1078,440,13710,488,518,688,460,417,748,410,5
6061,75,2076,4306,1263,674,1112,622,599,360,566,701,5017,649,3957,567,430,751,797,1026,352,5
6062,70,1649,3444,537,568,317,1095,726,388,807,1992,649,610,458,497,538,697,439,399,488,5
6064,72,1535,3219,2246,687,378,427,1067,359,737,658,738,450,489,499,420,845,319,867,419,5
6189,84,1464,3109,870,631,370,450,345,3984,645,942,1561,961,626,445,490,446,381,590,550,5
6313,74,358,867,431,1054,386,537,295,4617,508,1765,512,509,676,509,442,552,394,395,417,5
6505,89,555,1293,800,881,440,520,288,328,488,728,432,408,376,352,456,400,271,488,440,5
6586,60,1142,2412,953,469,844,500,1125,1813,844,937,906,891,547,734,547,1218,796,3344,407,5
6594,66,1576,3291,1438,640,718,1000,1312,8546,671,1391,1281,1078,1109,1313,719,797,1265,437,922,5
6597,63,1148,2430,4563,625,3234,984,812,4672,1125,2500,4031,735,656,625,563,922,1766,625,625,5
6604,60,2823,5780,1012,709,13858,992,844,49931,1003,8873,1418,798,5338,953,1022,735,1272,807,681,5
6622,59,904,1931,2204,1250,922,1578,812,1187,1890,859,4062,859,750,921,563,1266,1468,657,562,5
6636,62,1551,3232,1625,656,1907,578,578,1734,578,3016,1265,3672,593,516,781,688,797,4735,1062,5
6646,68,1541,3227,4078,735,594,1015,1016,1297,688,750,1484,1781,625,1109,1172,1313,1094,453,1094,5
6647,69,1943,4033,782,703,734,1000,1156,10109,765,1360,8938,1359,1203,1329,812,1282,2343,734,906,5
6659,65,1984,4107,1313,734,781,765,1250,3172,750,1593,1344,1109,516,2063,718,1328,1250,531,1016,5
6671,60,2684,5506,578,750,1000,719,922,734,453,1000,734,1000,1266,1297,859,1109,2312,485,438,5
6732,95,864,1920,832,768,10581,1267,781,718,872,1566,900,814,1198,629,837,1184,1101,730,647,5
6733,96,1122,2440,832,952,10581,1267,781,718,872,114987,900,814,1007,816,837,1184,666,685,647,5
6832,84,2693,5570,510,322,451,549,367,3739,2090,347,1447,550,416,614,302,347,1010,346,704,5
6868,83,1006,2181,1577,514,1975,615,942,436,675,1111,819,322,748,402,352,491,19977,367,248,5
6975,77,3911,7883,471,550,633,561,632,2335,752,470,730,331,440,519,471,561,432,521,594,5
6986,85,3525,7224,400,9452,332,552,293,48428,580,434,695,316,357,291,291,365,225,458,383,5
6997,86,3845,7872,1713,538,433,364,365,331,1319,685,602,498,337,419,336,467,351,784,573,5
7031,90,2429,5050,711,686,5315,903,2907,491,767,853,2294,498,603,1055,852,417,398,647,426,5
7042,62,848,1819,649,543,279,423,15807,864,433,360,655,831,425,697,423,321,272,688,328,5
7075,79,1849,3862,565,635,517,399,791,432,290,984,538,350,585,1238,8933,1250,279,2516,599,5